,stationid_o,stationid_d,Eudistance
35111,137,24,11412.18164232
35112,137,25,17392.4480989
35113,137,26,7680.15842067
35114,137,27,23229.80901436
35115,137,28,19921.64445592
35116,137,29,7523.51990782
35117,137,30,20779.75406653
35118,137,31,13043.16939324
35119,137,32,16619.00008348
35120,137,33,25749.23891958
35121,137,34,18460.04022551
35122,137,35,15016.20727898
35123,137,36,9337.81241983
35124,137,37,10228.19642372
35125,137,38,12320.45055963
35126,137,39,8805.4164313
35127,137,40,30941.23739882
35128,137,41,23860.20326662
35129,137,42,19185.54617641
35130,137,43,36083.80494499
35131,137,44,23430.87029946
35132,137,45,18267.64890914
35133,137,46,20449.92715059
35134,137,47,41504.74582306
35135,137,48,42537.65718126
35136,137,49,16450.05041713
35137,137,50,38240.09643766
35138,137,51,14545.16267165
35139,137,52,13459.75892242
35140,137,53,8226.91312676
35141,137,54,13441.3390756
35142,137,55,7376.58158166
35143,137,56,15191.93939514
35144,137,57,4538.35697168
35145,137,58,5238.92616494
35146,137,59,13959.83920376
35147,137,60,12343.41499014
35148,137,61,17291.16992365
35149,137,62,4418.26356034
35150,137,63,10041.65469094
35151,137,64,9205.26110372
35152,137,65,10932.72876864
35153,137,66,6458.96522078
35154,137,67,5080.0822808
35155,137,68,5745.94737744
35156,137,69,24794.15851469
35157,137,70,5255.87122218
35158,137,71,34419.59515206
35159,137,72,12069.20136718
35160,137,73,36029.07305535
35161,137,74,26341.30154887
35162,137,75,14051.84352817
35163,137,76,32381.40671258
35164,137,77,37306.29769832
35165,137,78,37817.17993141
35166,137,79,16200.49537929
35167,137,80,30458.16740484
35168,137,81,29036.17569336
35169,137,82,18503.76441062
35170,137,83,12371.08353916
35171,137,84,31489.1772488
35172,137,85,20880.51619324
35173,137,86,11303.13252786
35174,137,87,4653.88620057
35175,137,88,9245.29850424
35176,137,89,13640.82475087
35177,137,90,12666.86597409
35178,137,91,15620.79871728
35179,137,92,11423.9232893
35180,137,93,19438.91764696
35181,137,94,18304.57070174
35182,137,95,14448.60473517
35183,137,96,11004.21956887
35184,137,97,13761.23975041
35185,137,98,12690.73142875
35186,137,99,18898.72712005
35187,137,100,10960.78858724
35188,137,101,16464.48006058
35189,137,102,18774.84342254
35190,137,103,14344.65128829
35191,137,104,11460.20616313
35192,137,105,11883.39147811
35193,137,106,19398.70405496
35194,137,107,14883.64487705
35195,137,108,11527.83031926
35196,137,109,11036.0178308
35197,137,110,20283.23753053
35198,137,111,18073.29283409
35199,137,112,20140.65376985
35200,137,113,20266.78166962
35201,137,114,16564.29896577
35202,137,115,21243.43974321
35203,137,116,14441.07010298
35204,137,117,21904.70070167
35205,137,118,19864.85003947
35206,137,119,22185.40599482
35207,137,120,19279.97493301
35208,137,121,22675.1559613
35209,137,122,19881.70503783
35210,137,123,15032.37127585
35211,137,124,15478.86504617
35212,137,125,15430.94862935
35213,137,126,19397.30687652
35214,137,127,13556.64604792
35215,137,128,23514.94861576
35216,137,129,15730.99629467
35217,137,130,17616.13019698
35218,137,131,19817.38612714
35219,137,132,15751.49875756
35220,137,133,20068.50989213
35221,137,134,16918.89357141
35222,137,135,14248.17792428
35223,137,136,11651.67101402
35224,137,137,0.0
35225,137,138,2244.19669263
35226,137,139,13133.50371943
35227,137,140,7668.74114969
35228,137,141,5991.49869078
35229,137,142,15631.26327794
35230,137,143,18419.74074265
35231,137,144,14520.84402748
35232,137,145,18029.48188163
35233,137,146,2406.23288572
35234,137,147,14218.28765811
35235,137,148,21745.3239161
35236,137,149,11261.42909391
35237,137,150,27358.27747173
35238,137,151,16619.1392355
35239,137,152,21184.16576622
35240,137,153,15020.17774301
35241,137,154,12551.84605608
35242,137,155,24028.97199813
35243,137,156,9201.40270009
35244,137,157,12128.00346474
35245,137,158,28857.95321728
35246,137,159,9140.56248724
35247,137,160,25647.39293633
35248,137,161,22982.70719617
35249,137,162,22493.49662919
35250,137,163,9461.05001261
35251,137,164,20522.63844927
35252,137,165,10598.1061377
35253,137,166,9549.10815895
35254,137,167,13472.34406413
35255,137,168,43127.09217589
35256,137,169,40835.88625565
35257,137,170,41806.14631892
35258,137,171,44454.75265623
35259,137,172,43216.6430027
35260,137,173,43827.32829637
35261,137,174,45113.80499205
35262,137,175,44558.70657835
35263,137,176,45546.80838764
35264,137,177,43284.86371597
35265,137,178,15439.98166967
35266,137,179,12618.6241413
35267,137,180,17295.29176194
35268,137,181,23453.91430128
35269,137,182,27734.43741387
35270,137,183,32007.26903615
35271,137,184,20075.60526171
35272,137,185,14109.19754198
35273,137,186,26413.00884268
35274,137,187,30859.80281623
35275,137,188,44233.5926887
35276,137,189,40367.21648293
35277,137,190,37267.75651631
35278,137,191,39403.40448558
35279,137,192,42140.60667283
35280,137,193,39028.96469313
35281,137,194,38182.58716467
35282,137,195,41102.72332549
35283,137,196,45202.29133498
35284,137,197,37791.78851952
35285,137,198,26481.20800454
35286,137,199,29314.23280532
35287,137,200,53179.21313357
35288,137,201,40009.79015812
35289,137,202,61716.23832726
35290,137,203,57338.22597566
35291,137,204,50024.87030069
35292,137,205,42719.41016946
35293,137,206,36830.66413171
35294,137,207,65559.4591007
35295,137,208,31387.32439025
35296,137,209,7639.89063056
35297,137,210,12767.46918408
35298,137,211,3567.7771473
35299,137,212,32729.20589551
35300,137,213,40280.29039362
35301,137,214,39164.46905984
35302,137,215,22200.33982648
35303,137,216,12940.24110065
35304,137,217,17854.11990395
35305,137,218,18709.43214194
35306,137,219,44597.44511632
35307,137,220,48347.2078858
35308,137,221,16716.95699088
35309,137,222,30678.72045292
35310,137,223,12058.91554642
35311,137,224,52513.66563315
35312,137,225,14812.56265394
35313,137,226,36025.01796227
35314,137,227,24991.21617671
35315,137,228,54352.85728298
35316,137,229,40678.35841174
35317,137,230,42475.48353227
35318,137,231,12187.92865867
35319,137,232,12536.00790383
35320,137,233,11815.40724628
35321,137,234,13778.33559385
35322,137,235,13006.08334143
35323,137,236,11410.86453801
35324,137,237,13475.36358374
35325,137,238,26403.56871696
35326,137,239,22002.7479459
35327,137,240,26539.78384437
35328,137,241,14292.47456921
35329,137,242,18605.84057242
35330,137,243,11659.21099652
35331,137,244,24971.08346932
35332,137,245,23902.6155172
35333,137,246,26050.33342636
35334,137,247,21796.18743094
35335,137,248,23095.91222836
35336,137,249,26770.80541273
35337,137,250,24927.99606773
35338,137,251,22071.51654866
35339,137,252,14338.19690398
35340,137,253,10006.9035696
35341,137,254,26416.21326451
35342,137,255,26417.5178201
35343,137,256,24034.02406222
35344,137,257,21817.09679409
35345,137,258,16668.50408491
35346,138,1,16050.74556453
35347,138,2,17348.1762262
35348,138,3,16755.520927
35349,138,4,18696.9941998
35350,138,5,17578.64687856
35351,138,6,18006.23975873
35352,138,7,14426.17683343
35353,138,8,18086.2680102
35354,138,9,17460.70958438
35355,138,10,16125.57076819
35356,138,11,14373.67779149
35357,138,12,14761.09060877
35358,138,13,15220.64430156
35359,138,14,18294.99895071
35360,138,15,18824.50048664
35361,138,16,16840.45435566
35362,138,17,22933.52424721
35363,138,18,22363.92543079
35364,138,19,15607.71200383
35365,138,20,20695.29231326
35366,138,21,24943.90031672
35367,138,22,10389.31446853
35368,138,23,11322.63975253
35369,138,24,13164.57902422
35370,138,25,18795.23390295
35371,138,26,9847.77182503
35372,138,27,24064.62473345
35373,138,28,21121.71654649
35374,138,29,9594.72443871
35375,138,30,21851.22808923
35376,138,31,14695.82941776
35377,138,32,18061.25905345
35378,138,33,26444.33455869
35379,138,34,19851.94510897
35380,138,35,16573.88969789
35381,138,36,11535.9115325
35382,138,37,12410.68665395
35383,138,38,14014.27774094
35384,138,39,10632.02628721
35385,138,40,31421.47758398
35386,138,41,24526.11580037
35387,138,42,19708.59521346
35388,138,43,36515.52546457
35389,138,44,24035.17358092
35390,138,45,18889.08760737
35391,138,46,20932.43155803
35392,138,47,41831.60556101
35393,138,48,42841.58830555
35394,138,49,17055.25587249
35395,138,50,38645.99727042
35396,138,51,15287.14744302
35397,138,52,14137.25366771
35398,138,53,9590.35123842
35399,138,54,13989.12615532
35400,138,55,7913.49000472
35401,138,56,15487.40297176
35402,138,57,6777.59249046
35403,138,58,7273.55009789
35404,138,59,14393.86204141
35405,138,60,13270.8279893
35406,138,61,17647.45495999
35407,138,62,6433.43782104
35408,138,63,11193.11539428
35409,138,64,9095.60389132
35410,138,65,11937.37287616
35411,138,66,8223.40240624
35412,138,67,4600.87114626
35413,138,68,5677.48483725
35414,138,69,23596.51847755
35415,138,70,3109.64088577
35416,138,71,33270.5255033
35417,138,72,10301.51360234
35418,138,73,34818.74009458
35419,138,74,25138.44293992
35420,138,75,12391.60191265
35421,138,76,31263.41989068
35422,138,77,35892.00637758
35423,138,78,36532.68313064
35424,138,79,14647.40989503
35425,138,80,29275.70057155
35426,138,81,27884.08523912
35427,138,82,17255.71042765
35428,138,83,11942.70337279
35429,138,84,30336.00800664
35430,138,85,19656.34126418
35431,138,86,10951.1010486
35432,138,87,3218.3506709
35433,138,88,8970.12245745
35434,138,89,13043.98338243
35435,138,90,13687.56285746
35436,138,91,16829.62121943
35437,138,92,11955.87596049
35438,138,93,21294.25684935
35439,138,94,19981.19729544
35440,138,95,15446.32962858
35441,138,96,10082.2883656
35442,138,97,12263.05400397
35443,138,98,11300.71534861
35444,138,99,20419.59028518
35445,138,100,10351.43677221
35446,138,101,17746.73379139
35447,138,102,20348.69789244
35448,138,103,12724.73905419
35449,138,104,11375.19663644
35450,138,105,12644.04945312
35451,138,106,21147.73365486
35452,138,107,16003.40772754
35453,138,108,10292.60881376
35454,138,109,11224.49382596
35455,138,110,19557.29960245
35456,138,111,18341.62626622
35457,138,112,21833.37998597
35458,138,113,19330.82282017
35459,138,114,17249.40253309
35460,138,115,20011.47651513
35461,138,116,15876.29979444
35462,138,117,23525.04724373
35463,138,118,19561.15984767
35464,138,119,20793.15478248
35465,138,120,19333.27904965
35466,138,121,24284.67805625
35467,138,122,19412.43623177
35468,138,123,16528.37503854
35469,138,124,17111.36743154
35470,138,125,16471.61187516
35471,138,126,19308.61675813
35472,138,127,14917.30545101
35473,138,128,25114.33019642
35474,138,129,16650.19560125
35475,138,130,19375.62501581
35476,138,131,18752.97584188
35477,138,132,17464.65408385
35478,138,133,18919.95237821
35479,138,134,18887.58557628
35480,138,135,16381.27536492
35481,138,136,13826.17217684
35482,138,137,2244.19669263
35483,138,138,0.0
35484,138,139,15289.21867137
35485,138,140,9814.42707232
35486,138,141,8000.03545502
35487,138,142,17597.56372737
35488,138,143,20410.88775487
35489,138,144,16563.92357791
35490,138,145,20103.61773437
35491,138,146,4487.80372628
35492,138,147,16006.1827334
35493,138,148,23126.68337544
35494,138,149,12804.15101787
35495,138,150,28579.92803431
35496,138,151,18272.84125902
35497,138,152,22613.95677409
35498,138,153,16770.23931717
35499,138,154,14336.55976758
35500,138,155,25209.31025085
35501,138,156,9607.19639794
35502,138,157,13759.95896648
35503,138,158,30036.63775775
35504,138,159,9318.0052105
35505,138,160,26851.87483372
35506,138,161,24235.24378021
35507,138,162,23797.56909163
35508,138,163,10360.97428608
35509,138,164,21990.98968428
35510,138,165,11934.69237325
35511,138,166,10269.81340237
35512,138,167,15285.15661165
35513,138,168,43744.18269851
35514,138,169,41393.46412353
35515,138,170,42414.43628891
35516,138,171,45089.38623839
35517,138,172,44003.94883381
35518,138,173,44573.68639601
35519,138,174,45814.27699119
35520,138,175,45487.61280304
35521,138,176,46580.68593333
35522,138,177,44127.79110645
35523,138,178,13480.72307499
35524,138,179,11037.34912192
35525,138,180,15262.47345908
35526,138,181,21433.06307048
35527,138,182,25729.96531119
35528,138,183,29949.95860123
35529,138,184,18049.35986143
35530,138,185,12361.62136169
35531,138,186,24394.18428039
35532,138,187,28821.35121956
35533,138,188,43578.91513522
35534,138,189,39438.98773309
35535,138,190,35943.72460641
35536,138,191,38344.31533478
35537,138,192,41413.10155205
35538,138,193,37913.58300829
35539,138,194,36965.19890586
35540,138,195,40284.62606135
35541,138,196,44662.93226396
35542,138,197,36387.23889785
35543,138,198,26909.83481343
35544,138,199,29648.95711403
35545,138,200,52490.03958204
35546,138,201,39790.93542128
35547,138,202,60826.56065999
35548,138,203,56522.12761589
35549,138,204,49414.94778675
35550,138,205,42243.08442293
35551,138,206,36802.83532457
35552,138,207,64695.6304582
35553,138,208,31524.36283308
35554,138,209,8581.03337861
35555,138,210,13540.33121282
35556,138,211,5492.41812367
35557,138,212,31842.51259463
35558,138,213,39305.50805532
35559,138,214,37688.96819297
35560,138,215,21042.58396601
35561,138,216,12626.56273965
35562,138,217,17057.01281333
35563,138,218,17716.25365828
35564,138,219,42839.66829362
35565,138,220,46517.77106929
35566,138,221,16270.35287827
35567,138,222,29462.55359825
35568,138,223,12248.85202649
35569,138,224,50618.72722728
35570,138,225,14263.02344856
35571,138,226,34678.90028399
35572,138,227,23857.32291455
35573,138,228,52427.22374956
35574,138,229,39086.53141595
35575,138,230,40799.90184073
35576,138,231,13063.71834183
35577,138,232,13388.05935974
35578,138,233,12720.29718308
35579,138,234,14566.72196841
35580,138,235,13831.23869657
35581,138,236,12355.15976223
35582,138,237,14274.15252168
35583,138,238,28615.28068441
35584,138,239,24190.92791297
35585,138,240,28780.78008177
35586,138,241,16211.23754702
35587,138,242,20735.49508736
35588,138,243,13530.74983962
35589,138,244,27207.15075797
35590,138,245,26138.30220317
35591,138,246,28287.18955431
35592,138,247,24009.32612798
35593,138,248,25327.30519356
35594,138,249,29005.81733464
35595,138,250,27135.18420784
35596,138,251,24228.61010952
35597,138,252,16352.55575112
35598,138,253,11871.55360724
35599,138,254,28657.82649071
35600,138,255,28661.71448173
35601,138,256,26224.29876688
35602,138,257,24044.45037107
35603,138,258,18772.44263684
35604,139,1,17168.57444214
35605,139,2,11452.86681476
35606,139,3,16948.84849132
35607,139,4,15736.79240659
35608,139,5,12338.66118147
35609,139,6,13577.18820552
35610,139,7,19511.62341066
35611,139,8,16541.57074447
35612,139,9,16625.26622829
35613,139,10,20934.94784596
35614,139,11,18850.43427587
35615,139,12,17967.32950779
35616,139,13,17186.43690306
35617,139,14,14817.81686015
35618,139,15,16556.32605862
35619,139,16,10040.97866969
35620,139,17,24861.20735324
35621,139,18,23865.0168068
35622,139,19,14612.12796482
35623,139,20,20308.76635252
35624,139,21,27537.13626031
35625,139,22,5866.99850253
35626,139,23,11664.60258908
35627,139,24,12272.85412805
35628,139,25,18186.37636
35629,139,26,8075.4708802
35630,139,27,26315.93954663
35631,139,28,21421.90807844
35632,139,29,9219.73191366
35633,139,30,22906.94920678
35634,139,31,13728.46809755
35635,139,32,17377.91782569
35636,139,33,29263.91751591
35637,139,34,19021.96499568
35638,139,35,15515.27752029
35639,139,36,3894.18213207
35640,139,37,2952.22028626
35641,139,38,13083.10447867
35642,139,39,11140.34885374
35643,139,40,35079.25654452
35644,139,41,27781.93056951
35645,139,42,24573.28188582
35646,139,43,40101.68374617
35647,139,44,27736.74521961
35648,139,45,23361.8413755
35649,139,46,25812.46415965
35650,139,47,45779.94946055
35651,139,48,46885.6519054
35652,139,49,22018.18034759
35653,139,50,42265.80260999
35654,139,51,19979.31167411
35655,139,52,19510.89012206
35656,139,53,13710.02232788
35657,139,54,20045.25043142
35658,139,55,12302.2872091
35659,139,56,22366.54294603
35660,139,57,9090.80182171
35661,139,58,10314.20388751
35662,139,59,20880.80001321
35663,139,60,17659.69539612
35664,139,61,23784.14789363
35665,139,62,8923.97918702
35666,139,63,15372.85347864
35667,139,64,15003.08500784
35668,139,65,16493.02842603
35669,139,66,11533.07176232
35670,139,67,16986.7820352
35671,139,68,16795.41134257
35672,139,69,31271.19717228
35673,139,70,18377.7722913
35674,139,71,39883.02739071
35675,139,72,22650.13245798
35676,139,73,41743.81636695
35677,139,74,32697.91162254
35678,139,75,23944.38565693
35679,139,76,37804.38879664
35680,139,77,44119.91781105
35681,139,78,43862.13907711
35682,139,79,25358.55060679
35683,139,80,36370.42715502
35684,139,81,34893.55398045
35685,139,82,25987.03034993
35686,139,83,22481.17665814
35687,139,84,37167.56287578
35688,139,85,27929.01168124
35689,139,86,21406.37169331
35690,139,87,17555.64424731
35691,139,88,19614.50183423
35692,139,89,24011.58052826
35693,139,90,17406.60508236
35694,139,91,18249.67527889
35695,139,92,18727.78828698
35696,139,93,15706.33951604
35697,139,94,16654.25126022
35698,139,95,18655.45447885
